id_venda,data,id_cliente,id_produto,quantidade,valor_total
95,2023-12-25,11,5,4,2400
96,2023-03-21,7,6,1,1200
97,2023-09-24,48,5,4,2400
98,2023-06-25,4,3,5,750
99,2023-12-24,19,4,1,900
100,2023-02-07,10,1,1,3500
101,2023-08-21,46,5,4,2400
102,2023-04-02,50,2,4,320
103,2023-10-12,28,6,4,4800
104,2023-01-30,12,5,1,600
105,2023-10-25,7,1,3,10500
106,2023-12-14,34,6,5,6000
107,2023-06-18,45,1,5,17500
108,2023-02-15,7,2,5,400
109,2023-03-01,47,2,1,80
110,2023-02-20,3,6,2,2400
111,2023-12-02,33,5,4,2400
112,2023-01-13,38,1,4,14000
113,2023-01-24,21,6,2,2400
114,2023-01-21,45,5,2,1200
115,2023-06-15,8,3,1,150
116,2023-05-10,40,1,4,14000
117,2023-09-15,3,5,1,600
118,2023-09-16,34,2,3,240
119,2023-01-10,23,3,5,750
120,2023-04-29,12,5,2,1200
121,2023-09-27,2,4,1,900
122,2023-09-04,1,4,2,1800
123,2023-08-14,2,5,1,600
124,2023-11-06,35,5,3,1800
125,2023-04-11,27,6,2,2400
126,2023-02-21,36,2,3,240
127,2023-06-01,49,1,1,3500
128,2023-05-31,19,3,3,450
129,2023-01-20,16,1,4,14000
130,2023-02-24,3,6,2,2400
131,2023-06-19,2,3,3,450
132,2023-03-10,36,3,5,750
133,2023-01-01,41,4,3,2700
134,2023-06-02,3,1,5,17500
135,2023-06-02,29,5,1,600
136,2023-11-14,46,4,1,900
137,2023-06-24,18,4,3,2700
138,2023-05-07,24,3,4,600
139,2023-08-19,22,2,4,320
140,2023-09-22,32,4,4,3600
141,2023-09-03,19,4,4,3600
142,2023-10-04,10,4,3,2700
143,2023-08-06,2,3,4,600
144,2023-03-16,19,1,3,10500
145,2023-10-20,23,5,5,3000
146,2023-06-07,21,6,3,3600
147,2023-12-04,38,6,4,4800
148,2023-07-06,40,3,1,150
149,2023-12-13,14,2,3,240
150,2023-07-22,12,5,5,3000
151,2023-09-01,6,5,1,600
152,2023-12-18,17,3,1,150
153,2023-10-26,13,5,3,1800
154,2023-04-11,38,2,1,80
155,2023-06-26,50,1,4,14000
156,2023-06-20,35,4,4,3600
157,2023-08-08,24,1,3,10500
158,2023-04-03,24,5,1,600
159,2023-05-21,25,5,5,3000
160,2023-03-06,37,1,5,17500
161,2023-10-27,49,3,2,300
162,2023-11-23,4,5,5,3000
163,2023-03-24,45,2,1,80
164,2023-07-25,25,6,2,2400
165,2023-06-10,8,6,5,6000
166,2023-02-18,30,1,1,3500
167,2023-05-21,15,6,5,6000
168,2023-02-26,47,5,4,2400
169,2023-12-15,24,5,3,1800
170,2023-02-19,33,2,3,240
171,2023-02-02,50,2,4,320
172,2023-12-22,13,5,4,2400
173,2023-02-28,6,6,1,1200
174,2023-11-05,17,4,2,1800
175,2023-01-09,6,4,4,3600
176,2023-08-04,24,6,2,2400
177,2023-02-14,20,6,1,1200
178,2023-10-09,23,6,3,3600
179,2023-09-17,24,4,5,4500
180,2023-05-30,35,2,3,240
181,2023-03-08,43,5,5,3000
182,2023-10-03,21,1,4,14000
183,2023-04-20,43,2,1,80
184,2023-08-06,17,1,1,3500
185,2023-03-12,30,4,1,900
186,2023-07-10,32,1,2,7000
187,2023-05-16,12,2,5,400
188,2023-07-31,15,5,5,3000
189,2023-02-26,21,3,4,600
190,2023-08-03,8,3,4,600
191,2023-11-04,2,6,3,3600
192,2023-10-21,42,3,5,750
193,2023-05-16,43,2,4,320
194,2023-08-24,35,5,1,600
195,2023-07-08,11,2,1,80
196,2023-02-14,7,4,3,2700
197,2023-10-23,6,4,5,4500
198,2023-12-14,26,1,4,14000
199,2023-02-28,41,3,1,150
200,2023-09-17,40,4,1,900
201,2023-07-16,44,6,4,4800
202,2023-11-26,41,4,1,900
203,2023-05-05,25,6,4,4800
204,2023-06-20,4,1,5,17500
205,2023-04-18,48,2,1,80
206,2023-03-19,31,3,3,450
207,2023-06-27,7,5,4,2400
208,2023-05-25,9,3,3,450
209,2023-11-11,44,2,2,160
210,2023-11-05,50,5,3,1800
211,2023-04-13,20,1,2,7000
212,2023-09-28,32,6,3,3600
213,2023-12-02,18,6,2,2400
214,2023-03-05,33,2,1,80
215,2023-02-26,10,5,4,2400
216,2023-04-24,48,2,5,400
217,2023-06-03,20,4,1,900
218,2023-11-02,42,4,2,1800
219,2023-03-14,28,5,4,2400
220,2023-05-15,22,3,4,600
221,2023-03-05,24,3,4,600
222,2023-09-24,6,1,5,17500
223,2023-12-23,45,5,3,1800
224,2023-01-22,5,4,2,1800
225,2023-03-10,22,1,2,7000
226,2023-01-14,45,4,5,4500
227,2023-01-01,9,1,1,3500
228,2023-09-19,22,1,4,14000
229,2023-12-28,2,6,1,1200
230,2023-07-21,38,5,4,2400
231,2023-05-15,19,3,4,600
232,2023-08-17,25,4,3,2700
233,2023-11-27,31,6,2,2400
234,2023-01-09,25,3,5,750
235,2023-04-26,11,3,4,600
236,2023-04-29,40,4,5,4500
237,2023-06-06,25,4,1,900
238,2023-03-24,19,6,4,4800
239,2023-05-28,25,1,5,17500
240,2023-11-20,38,6,3,3600
241,2023-07-15,35,5,4,2400
242,2023-12-11,13,2,2,160
243,2023-12-15,27,2,5,400
244,2023-06-18,7,2,5,400
245,2023-11-11,50,4,2,1800
246,2023-07-09,6,6,2,2400
247,2023-05-29,26,5,4,2400
248,2023-06-17,26,2,1,80
249,2023-09-24,24,1,4,14000
250,2023-04-03,35,1,4,14000
251,2023-06-02,38,3,4,600
252,2023-04-09,43,6,1,1200
253,2023-12-12,37,1,1,3500
254,2023-05-26,30,5,1,600
255,2023-10-12,9,4,3,2700
256,2023-02-01,35,5,3,1800
257,2023-09-15,26,6,4,4800
258,2023-07-04,17,2,4,320
259,2023-04-30,29,5,5,3000
260,2023-11-26,20,3,2,300
261,2023-04-07,26,3,4,600
262,2023-08-01,31,6,1,1200
263,2023-03-12,48,1,2,7000
264,2023-04-04,41,5,2,1200
265,2023-11-26,40,2,4,320
266,2023-05-24,12,4,2,1800
267,2023-02-19,36,2,4,320
268,2023-04-18,21,2,5,400
269,2023-03-06,23,1,2,7000
270,2023-04-30,45,1,2,7000
271,2023-02-04,37,5,2,1200
272,2023-05-26,43,6,1,1200
273,2023-08-02,45,5,5,3000
274,2023-04-12,4,2,1,80
275,2023-02-20,25,1,3,10500
276,2023-11-17,16,6,2,2400
277,2023-12-11,13,3,4,600
278,2023-12-28,6,4,4,3600
279,2023-10-04,17,6,1,1200
280,2023-01-13,30,2,5,400
281,2023-02-08,36,5,3,1800
282,2023-09-29,21,1,4,14000
283,2023-07-31,36,6,3,3600
284,2023-03-03,10,4,5,4500
285,2023-10-13,10,3,1,150
286,2023-04-11,27,2,1,80
287,2023-10-12,31,2,4,320
288,2023-12-12,1,4,5,4500
289,2023-01-02,48,4,3,2700
290,2023-08-08,8,6,4,4800
291,2023-09-29,25,4,5,4500
292,2024-01-01,21,1,5,17500
293,2023-01-20,37,6,4,4800
294,2023-09-20,35,3,4,600
295,2023-09-28,1,6,1,1200
296,2023-03-09,16,3,5,750
297,2023-11-15,50,6,1,1200
298,2023-01-19,5,4,2,1800
299,2023-05-17,19,6,3,3600
300,2023-03-16,15,4,4,3600
301,2023-10-31,42,6,4,4800
302,2023-08-17,23,2,3,240
303,2023-03-25,8,3,2,300
304,2023-02-08,35,4,5,4500
305,2023-02-18,6,1,4,14000
306,2023-01-13,25,3,3,450
307,2023-07-15,34,4,5,4500
308,2023-04-29,10,4,1,900
309,2023-04-07,18,5,1,600
310,2023-12-20,46,3,4,600
311,2023-10-03,36,6,2,2400
312,2023-09-14,11,5,5,3000
313,2023-07-10,1,3,2,300
314,2023-07-14,24,4,4,3600
315,2023-10-16,23,4,4,3600
316,2023-03-28,42,1,1,3500
317,2023-01-20,26,5,1,600
318,2023-05-28,3,4,2,1800
319,2023-09-17,24,6,3,3600
320,2023-12-31,42,5,3,1800
321,2023-11-20,14,1,1,3500
322,2023-05-02,2,1,3,10500
323,2023-10-30,50,5,3,1800
324,2023-03-14,50,4,5,4500
325,2023-12-20,38,4,4,3600
326,2023-12-25,30,1,1,3500
327,2023-07-19,46,2,5,400
328,2023-01-24,16,2,3,240
329,2023-12-27,38,3,2,300
330,2023-07-14,4,4,2,1800
331,2023-01-24,38,2,5,400
332,2023-03-07,40,5,4,2400
333,2023-03-21,13,3,5,750
334,2023-06-18,13,3,5,750
335,2023-12-02,1,3,3,450
336,2023-04-22,14,1,3,10500
337,2023-09-09,3,3,5,750
338,2023-03-08,9,1,3,10500
339,2023-01-18,39,3,1,150
340,2023-10-12,29,1,1,3500
341,2023-09-17,9,5,3,1800
342,2023-03-08,9,4,1,900
343,2023-09-02,5,5,1,600
344,2023-12-31,45,4,2,1800
345,2023-06-23,19,1,1,3500
346,2023-01-09,1,5,2,1200
347,2023-07-28,25,6,2,2400
348,2023-03-03,27,3,5,750
349,2023-12-25,34,1,3,10500
350,2023-02-01,40,2,2,160
351,2023-03-12,19,5,1,600
352,2023-11-01,48,3,3,450
353,2023-11-19,13,1,4,14000
354,2023-03-30,49,4,1,900
355,2023-09-28,25,3,3,450
356,2023-12-20,20,2,2,160
357,2023-06-03,4,3,3,450
358,2023-09-13,24,3,4,600
359,2023-12-23,8,5,4,2400
360,2023-03-29,10,4,3,2700
361,2023-08-06,49,1,3,10500
362,2023-03-20,44,1,1,3500
363,2023-05-02,30,4,3,2700
364,2023-10-12,8,1,4,14000
365,2023-12-23,48,5,2,1200
366,2023-02-13,37,6,1,1200
367,2023-03-13,29,3,5,750
368,2023-04-30,16,1,1,3500
369,2023-08-05,44,4,2,1800
370,2023-01-09,1,1,4,14000
371,2023-09-02,48,3,3,450
372,2023-09-11,16,3,3,450
373,2023-03-22,33,1,1,3500
374,2023-05-25,31,6,4,4800
375,2023-11-02,46,4,2,1800
376,2023-11-01,27,6,5,6000
377,2023-10-28,33,4,3,2700
378,2023-05-30,27,3,2,300
379,2023-04-21,8,5,2,1200
380,2023-05-26,2,3,4,600
381,2023-01-07,46,2,5,400
382,2023-11-14,34,3,1,150
383,2023-09-13,25,4,2,1800
384,2023-05-17,14,6,5,6000
385,2023-06-26,41,2,1,80
386,2023-03-08,23,1,4,14000
387,2023-01-06,37,4,5,4500
388,2023-04-29,19,3,3,450
389,2023-07-01,28,1,5,17500
390,2023-08-25,36,1,4,14000
391,2023-05-13,28,6,3,3600
392,2023-11-04,14,2,5,400
393,2023-03-18,8,1,4,14000
394,2023-02-16,34,1,4,14000
395,2023-07-31,3,4,1,900
396,2023-08-13,14,1,4,14000
397,2023-06-10,32,3,4,600
398,2023-11-28,49,2,4,320
399,2023-08-20,26,6,2,2400
400,2023-08-09,24,3,3,450
401,2024-01-01,22,5,2,1200
402,2023-06-21,11,2,1,80
403,2023-08-05,40,5,2,1200
404,2023-02-08,21,4,2,1800
405,2023-05-31,26,3,2,300
406,2023-05-24,8,3,1,150
407,2023-04-01,48,4,2,1800
408,2023-11-26,13,5,4,2400
409,2023-01-05,24,3,1,150
410,2023-04-14,46,5,5,3000
411,2023-07-02,1,3,2,300
412,2023-11-22,36,6,4,4800
413,2023-01-16,5,4,5,4500
414,2023-07-18,35,5,5,3000
415,2023-07-07,10,4,3,2700
416,2023-12-23,10,3,5,750
417,2023-01-19,35,1,3,10500
418,2023-04-09,18,6,2,2400
419,2023-07-06,18,3,5,750
420,2023-10-22,4,4,4,3600
421,2023-01-23,35,5,3,1800
422,2023-07-06,48,1,2,7000
423,2023-01-06,33,3,5,750
424,2023-05-07,37,2,1,80
425,2023-08-09,5,1,3,10500
426,2023-12-13,31,6,5,6000
427,2023-02-11,30,1,5,17500
428,2023-08-04,26,5,4,2400
429,2023-01-02,45,2,1,80
430,2023-10-10,44,5,4,2400
431,2023-12-05,31,5,1,600
432,2023-01-27,22,5,1,600
433,2023-03-05,8,2,5,400
434,2023-05-13,32,2,1,80
435,2023-02-02,43,2,1,80
436,2023-07-07,45,5,2,1200
437,2023-01-17,16,3,4,600
438,2023-12-22,28,6,1,1200
439,2023-02-06,50,3,5,750
440,2023-10-04,47,3,3,450
441,2023-08-24,18,2,4,320
442,2023-10-09,21,2,2,160
443,2023-10-03,22,1,5,17500
444,2023-07-09,47,5,5,3000
445,2023-07-12,40,1,4,14000
446,2023-05-18,20,5,5,3000
447,2023-08-26,25,1,2,7000
448,2023-10-13,28,1,3,10500
449,2023-08-22,5,4,2,1800
450,2023-12-26,15,1,2,7000
451,2023-02-28,25,2,2,160
452,2023-12-17,6,1,4,14000
453,2023-01-19,11,4,5,4500
454,2023-05-15,34,5,4,2400
455,2023-01-29,48,5,1,600
456,2023-04-03,16,6,2,2400
457,2023-11-13,9,1,1,3500
458,2023-01-08,37,4,2,1800
459,2023-08-27,21,2,4,320
460,2023-06-03,23,2,4,320
461,2023-09-16,19,1,4,14000
462,2023-05-20,9,1,3,10500
463,2023-03-19,21,2,2,160
464,2023-12-11,36,4,3,2700
465,2023-11-10,22,3,4,600
466,2023-12-25,1,6,3,3600
467,2023-11-24,19,5,5,3000
468,2023-07-29,12,6,2,2400
469,2023-11-16,15,6,4,4800
470,2023-08-15,22,5,3,1800
471,2023-12-14,35,4,4,3600
472,2023-04-17,29,2,4,320
473,2023-01-11,14,1,5,17500
474,2023-06-06,23,1,4,14000
475,2023-10-31,14,1,2,7000
476,2023-05-12,13,5,2,1200
477,2023-05-13,23,6,4,4800
478,2023-06-12,19,2,3,240
479,2023-05-18,8,5,3,1800
480,2023-01-09,9,2,5,400
481,2023-08-20,11,2,1,80
482,2023-01-16,4,5,4,2400
483,2023-04-15,16,1,4,14000
484,2023-11-05,15,1,3,10500
485,2023-01-24,45,5,4,2400
486,2023-02-20,44,5,1,600
487,2023-04-20,44,5,2,1200
488,2023-04-10,19,2,2,160
489,2023-04-25,2,5,4,2400
490,2023-04-10,40,5,3,1800
491,2023-07-22,46,4,3,2700
492,2023-09-11,28,3,2,300
493,2023-11-20,33,4,1,900
494,2023-03-12,14,5,5,3000
495,2023-06-09,8,1,5,17500
496,2023-12-19,4,1,5,17500
497,2023-05-17,8,3,2,300
498,2023-08-17,49,2,2,160
499,2023-04-10,17,6,3,3600
500,2023-07-18,26,1,1,3500
501,2023-06-23,14,4,5,4500
502,2023-02-09,28,2,1,80
503,2023-01-09,41,3,3,450
504,2023-03-02,4,1,1,3500
505,2023-11-09,37,6,5,6000
506,2023-09-15,16,2,2,160
507,2023-08-09,10,1,1,3500
508,2023-08-16,26,6,2,2400
509,2023-03-27,48,3,2,300
510,2023-12-13,49,2,5,400
511,2023-04-19,22,2,2,160
512,2023-07-25,19,2,4,320
513,2023-11-05,36,5,2,1200
514,2023-03-11,11,6,4,4800
515,2023-04-13,15,3,1,150
516,2023-11-07,38,1,2,7000
517,2023-11-28,14,1,1,3500
518,2023-08-28,19,4,1,900
519,2023-12-22,35,1,5,17500
520,2023-07-31,32,1,4,14000
521,2023-01-21,44,3,3,450
522,2023-05-11,5,6,1,1200
523,2023-01-24,44,4,2,1800
524,2023-06-07,14,6,1,1200
525,2023-08-06,15,3,2,300
526,2023-11-08,35,5,1,600
527,2023-09-03,5,4,4,3600
528,2023-08-09,13,6,4,4800
529,2023-01-28,2,4,3,2700
530,2023-02-21,4,5,5,3000
531,2023-11-03,29,5,5,3000
532,2023-07-19,24,1,3,10500
533,2023-05-24,17,1,4,14000
534,2023-09-30,17,6,5,6000
535,2023-09-16,1,5,3,1800
536,2023-04-05,22,2,5,400
537,2023-09-04,22,6,2,2400
538,2023-06-13,35,1,2,7000
539,2023-07-10,11,5,2,1200
540,2024-01-01,39,4,3,2700
541,2023-05-03,50,4,1,900
542,2023-06-17,35,1,5,17500
543,2023-07-22,5,1,2,7000
544,2023-04-14,2,3,5,750
545,2023-04-17,31,3,5,750
546,2023-11-08,46,5,3,1800
547,2023-08-19,28,6,1,1200
548,2023-07-27,48,1,5,17500
549,2023-10-20,12,1,3,10500
550,2023-02-09,4,1,2,7000
551,2023-03-25,41,6,1,1200
552,2023-02-19,34,2,4,320
553,2023-01-09,46,5,3,1800
554,2023-01-20,45,6,5,6000
555,2023-04-19,40,3,4,600
556,2023-09-24,3,3,2,300
557,2023-01-02,2,6,5,6000
558,2023-11-28,41,6,5,6000
559,2023-06-04,24,3,4,600
560,2023-10-26,1,5,5,3000
561,2023-09-04,7,5,1,600
562,2023-06-14,49,4,2,1800
563,2023-10-27,35,6,5,6000
564,2023-08-22,14,3,3,450
565,2023-11-27,23,5,3,1800
566,2023-11-11,14,5,5,3000
567,2023-05-12,22,1,5,17500
568,2023-03-01,19,3,3,450
569,2023-12-25,6,6,1,1200
570,2023-08-19,26,5,2,1200
571,2023-02-14,25,2,2,160
572,2023-04-04,26,3,1,150
573,2023-12-09,33,2,3,240
574,2023-06-26,44,6,4,4800
575,2023-11-30,21,1,2,7000
576,2023-08-11,21,5,3,1800
577,2023-01-28,48,1,3,10500
578,2023-03-12,14,3,4,600
579,2023-11-22,2,1,3,10500
580,2023-03-04,34,6,3,3600
581,2023-08-18,25,6,4,4800
582,2023-08-22,13,5,3,1800
583,2023-09-04,26,5,1,600
584,2023-07-26,21,5,4,2400
585,2023-02-06,6,4,1,900
586,2023-08-04,48,3,4,600
587,2023-07-16,22,4,3,2700
588,2023-10-02,13,1,2,7000
589,2023-08-07,16,3,2,300
590,2023-05-08,49,6,3,3600
591,2023-06-16,28,3,3,450
592,2023-10-28,22,2,1,80
593,2023-12-19,42,6,3,3600
594,2023-09-12,27,4,4,3600
595,2023-12-29,49,2,1,80
596,2023-04-05,42,4,5,4500
597,2023-10-13,18,2,3,240
598,2023-09-27,20,1,1,3500
599,2023-11-26,45,3,3,450
600,2023-07-22,29,3,2,300
601,2023-09-08,31,4,2,1800
602,2023-09-12,7,4,2,1800
603,2023-01-13,35,6,2,2400
604,2023-08-21,9,6,4,4800
605,2023-06-05,12,3,1,150
606,2023-09-25,1,4,3,2700
607,2023-10-30,26,5,4,2400
608,2023-09-07,13,2,4,320
609,2023-03-22,18,4,5,4500
610,2023-05-07,31,2,1,80
611,2023-11-03,36,3,3,450
612,2023-02-11,16,4,1,900
613,2023-02-12,26,1,5,17500
614,2023-02-15,10,1,2,7000
615,2023-11-25,27,5,3,1800
616,2023-09-06,4,2,5,400
617,2023-12-26,13,5,2,1200
618,2023-12-27,44,3,2,300
619,2023-10-16,36,1,3,10500
620,2023-01-25,49,2,3,240
621,2023-02-11,46,6,3,3600
622,2023-09-01,2,2,2,160
623,2023-06-21,36,6,3,3600
624,2023-05-03,4,1,5,17500
625,2023-03-06,44,5,4,2400
626,2023-09-11,42,4,1,900
627,2023-09-04,26,5,1,600
628,2023-12-19,45,1,1,3500
629,2023-03-23,14,5,2,1200
630,2023-04-29,46,3,2,300
631,2023-10-20,26,3,3,450
632,2023-12-22,17,6,3,3600
633,2023-04-20,44,3,3,450
634,2023-05-03,9,1,1,3500
635,2023-09-13,44,2,2,160
636,2023-01-11,12,6,5,6000
637,2023-07-09,33,3,5,750
638,2023-10-19,47,1,2,7000
639,2023-12-14,18,4,5,4500
640,2023-07-24,40,3,5,750
641,2023-01-24,27,2,3,240
642,2023-04-15,45,1,2,7000
643,2023-01-18,39,1,5,17500
644,2023-05-14,50,2,2,160
645,2023-09-14,43,5,2,1200
646,2023-12-31,46,1,4,14000
647,2023-02-27,43,3,1,150
648,2023-04-23,2,1,2,7000
649,2023-07-08,34,1,2,7000
650,2023-03-03,32,3,2,300
651,2023-12-30,7,3,1,150
652,2023-12-19,18,6,3,3600
653,2023-12-24,3,1,2,7000
654,2023-11-26,32,4,2,1800
655,2023-11-20,29,5,4,2400
656,2023-04-23,33,5,2,1200
657,2023-05-14,13,2,2,160
658,2023-09-15,10,6,3,3600
659,2023-07-03,9,3,4,600
660,2023-06-09,23,4,4,3600
661,2023-09-13,45,1,5,17500
662,2023-11-29,9,2,1,80
663,2023-09-09,26,1,5,17500
664,2023-10-15,16,4,4,3600
665,2023-08-04,23,6,2,2400
666,2023-12-23,45,2,1,80
667,2023-03-17,9,6,3,3600
668,2023-06-19,6,4,2,1800
669,2023-05-28,26,2,4,320
670,2023-09-04,26,1,4,14000
671,2023-12-16,43,2,1,80
672,2023-04-24,44,3,2,300
673,2023-12-04,30,1,2,7000
674,2023-11-25,3,4,4,3600
675,2023-03-31,20,2,4,320
676,2023-08-19,14,1,5,17500
677,2023-04-08,29,1,5,17500
678,2023-10-28,2,3,3,450
679,2023-02-01,25,4,4,3600
680,2023-11-06,31,3,3,450
681,2023-12-08,19,1,3,10500
682,2023-06-26,9,6,2,2400
683,2023-08-27,29,4,5,4500
684,2023-09-18,1,5,4,2400
685,2023-11-19,32,6,2,2400
686,2023-01-23,23,4,1,900
687,2023-03-21,6,4,5,4500
688,2023-09-17,10,6,4,4800
689,2023-10-10,22,1,1,3500
690,2023-01-03,36,3,4,600
691,2023-05-08,26,4,1,900
692,2023-08-14,45,1,3,10500
693,2023-10-19,42,3,3,450
694,2023-03-07,13,3,2,300
695,2023-05-04,3,4,3,2700
696,2023-12-13,34,6,3,3600
697,2023-11-09,27,3,4,600
698,2023-06-18,37,5,3,1800
699,2023-09-23,31,4,2,1800
700,2023-06-10,27,4,3,2700
701,2023-09-12,37,3,5,750
702,2023-01-23,16,1,4,14000
703,2023-10-06,27,1,3,10500
704,2023-02-11,40,3,5,750
705,2023-04-01,12,4,2,1800
706,2023-03-19,50,1,3,10500
707,2023-01-18,50,2,3,240
708,2023-01-13,15,6,3,3600
709,2023-07-13,26,6,1,1200
710,2023-12-19,23,4,2,1800
711,2023-07-07,29,6,5,6000
712,2023-07-20,34,4,2,1800
713,2023-04-24,28,4,4,3600
714,2023-08-30,41,5,2,1200
715,2023-01-21,36,6,1,1200
716,2023-09-09,38,4,4,3600
717,2023-11-23,37,5,4,2400
718,2023-10-13,10,6,1,1200
719,2023-10-07,11,6,4,4800
720,2023-03-23,36,4,5,4500
721,2023-08-15,36,2,5,400
722,2023-01-20,9,4,4,3600
723,2023-10-23,7,3,5,750
724,2023-12-18,7,2,5,400
725,2023-07-27,47,3,3,450
726,2023-02-13,17,1,4,14000
727,2023-01-23,50,3,1,150
728,2023-02-13,16,3,2,300
729,2023-05-23,46,1,1,3500
730,2023-02-07,39,4,5,4500
731,2023-08-19,15,2,2,160
732,2023-03-21,15,5,4,2400
733,2023-09-06,1,2,3,240
734,2023-07-01,38,6,5,6000
735,2023-09-01,31,2,2,160
736,2023-12-09,26,5,5,3000
737,2023-08-06,3,6,1,1200
738,2023-04-29,39,5,1,600
739,2023-10-11,1,5,1,600
740,2023-01-03,23,1,3,10500
741,2023-12-04,14,4,2,1800
742,2023-07-04,32,6,3,3600
743,2023-12-15,11,1,1,3500
744,2023-07-07,32,2,2,160
745,2023-11-23,4,2,2,160
746,2023-12-10,24,4,3,2700
747,2023-03-01,4,5,2,1200
748,2023-01-22,39,2,2,160
749,2023-05-18,37,6,1,1200
750,2023-09-26,47,4,3,2700
751,2023-11-14,32,6,1,1200
752,2023-06-19,11,5,1,600
753,2023-09-14,44,4,5,4500
754,2023-08-19,36,5,4,2400
755,2023-03-10,16,5,1,600
756,2023-10-15,7,5,2,1200
757,2023-09-11,23,6,4,4800
758,2023-08-31,40,2,5,400
759,2023-11-30,24,1,4,14000
760,2023-03-20,50,4,3,2700
761,2023-11-04,9,6,5,6000
762,2023-08-06,23,6,1,1200
763,2023-01-16,29,1,3,10500
764,2023-05-17,6,4,4,3600
765,2023-07-01,26,2,5,400
766,2023-11-16,4,3,1,150
767,2023-05-09,16,2,3,240
768,2023-07-15,35,3,4,600
769,2023-11-26,4,5,2,1200
770,2023-10-12,34,1,1,3500
771,2023-06-17,7,2,1,80
772,2023-04-21,13,3,2,300
773,2023-03-01,46,3,2,300
774,2023-02-10,40,1,2,7000
775,2023-07-10,45,4,2,1800
776,2023-07-06,21,2,2,160
777,2023-12-02,47,5,3,1800
778,2023-05-01,28,5,4,2400
779,2023-02-06,32,4,2,1800
780,2023-09-04,22,6,2,2400
781,2023-10-04,6,5,2,1200
782,2023-04-12,48,4,5,4500
783,2023-12-27,37,2,5,400
784,2023-07-30,24,2,1,80
785,2023-01-09,26,4,1,900
786,2023-03-02,11,6,2,2400
787,2023-08-11,2,4,2,1800
788,2023-04-16,26,5,1,600
789,2023-07-22,22,5,4,2400
790,2023-07-22,8,6,4,4800
791,2023-10-04,37,4,3,2700
